# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373705528000 149 47d7593812a375b4d290fcd11a3eb29fe99e568a /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
1373705529000 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
1373705528000 111 f5d9a40764d282af3654369ffd154791c342ce4d /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__textfield_search_right_selected_holo_light.9.png
1341985136000 1510 5f5626e3fd1f81cd257e1a9e9b49ff457e5fe10e /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-mdpi/device_access_bluetooth_searching.png
1341985136000 1580 5c2c4f65e6cfb6cd89265e823a2074f3ea731bc8 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-mdpi/device_access_volume_on.png
1341985140000 1604 79a7537acb4739834502faf6d40925170582d162 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-xhdpi/collections_collection.png
1341985138000 2309 5074e4a3058d83e32417aa47597500ace717c0cf /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-xhdpi/hardware_headset.png
1373705529000 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
1341985138000 1336 5a78c7ab5ce05bcee65835bd53e754a890fc0b7f /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-mdpi/content_select_all.png
1373705529000 632 f0b5c8665cad59bd4e6b06e9914225b158fb1b14 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/values-large-land-mdpi-1024x600/values.xml
1373705529000 1075 7c47890268478dbbfe390ac119d6b4b477b4ac0a /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__activated_background_holo_light.xml
1373705529000 159 0a13f81e5bfaeca7c3a0a47b0e7fe3852e99d5d2 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__progress_bg_holo_light.9.png
1341985140000 2524 bf6e1cfeeaa7ca2112929996e315af338160dcc1 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-xhdpi/av_play_over_video.png
1373705528000 2863 bb799fc52bc9c68ec518abef3872aec69898c46e /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
1341985140000 1458 a1d0038dbe0b8ebab34578d55ccf5d3ba747c018 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-xhdpi/navigation_forward.png
1341985136000 1426 0d0a317273624cd6ee77582a0d40457559090c56 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-mdpi/device_access_call.png
1341985136000 1146 f73c7923c9991bb11e1720e01dc506a94b1ed54d /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-mdpi/hardware_computer.png
1341985140000 2103 b7631307fe2ca721b58a7cd8a28d481ee6c35986 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-xhdpi/social_add_person.png
1373705528000 139 217c4a11c89dae192c5c5e079851e63614b07f57 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
1341985140000 2235 19990ec650864b276aa78e0981fcb289c778a6d1 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-xhdpi/content_cut.png
1373705528000 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_clear_normal.png
1373705529000 1286 ee83a94d8b82eb5f43c8e4f8cfc2cc8c627e853f /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__list_menu_item_icon.xml
1373705529000 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
1373705528000 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_clear_search_api_holo_light.png
1373705528000 306 c3c2ef331fe1b4858ca4aafc21e7cc0c16c6404c /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
1373705528000 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_transparent_light_holo.9.png
1373705528000 312 5d9afe85b2c0ff9f034a7cfeb9ab96c024c905ee /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
1341985134000 2221 33f9141e1861440d6d12c7a88e6b633853fbe0bf /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-hdpi/social_add_group.png
1341985140000 1796 16f798bc86c189fa72ca91a211bf6c0a08494f98 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-xhdpi/action_help.png
1373705529000 377 7aa23468785b24e3aca553e51ed94e6a72aca201 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__action_bar_tab.xml
1341985140000 1561 7ae977b43cac8a185d43924f04066a2db21e1ec7 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-xhdpi/av_add_to_queue.png
1373705529000 172 9944777019adf7b954046aab5457986a3d50ce4e /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__progress_bg_holo_light.9.png
1341985138000 1322 137f48dfc81fb976cfb6222f689125b33923a821 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-mdpi/content_split.png
1373705528000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__list_pressed_holo_dark.9.png
1341985136000 1318 b9dceb897062e5197e177750fa86317e85bb82d2 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-mdpi/content_attachment.png
1341985134000 1702 899e45f511b14f4656ef086d1157d55a1c956fe0 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-hdpi/device_access_location_searching.png
1341985134000 1685 d135c665c90b0dbcd26dff8ee9d72542eab317e6 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-hdpi/hardware_keyboard.png
1373705528000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__list_pressed_holo_light.9.png
1373705529000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__list_divider_holo_dark.9.png
1341985140000 2343 a7c46019a3cb906a9e284659ba76c60b6f07528e /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-xhdpi/content_edit.png
1341985136000 1328 b32fcf8b4c14e0266344ff11f65fdcebd665a692 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-hdpi/av_download.png
1373705528000 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
1341985134000 1425 fa1d64e865f78640819007f72f98964c79918ba1 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-hdpi/device_access_sd_storage.png
1373705529000 255 c66d17555ad48da82d5a646322db2468c11d71f9 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__spinner_ab_default_holo_light.9.png
1341985134000 1587 004c10c7629090cfa274878dd3eb1726b6212199 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-hdpi/device_access_flash_off.png
1341985138000 1629 73ea7b02e79cc8ee146c9d6b29fd045b314e3a4e /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-xhdpi/device_access_screen_locked_to_landscape.png
1341985138000 1478 492b25f7a594c521ca49e052e584258d253c3e9a /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-xhdpi/navigation_back2.png
1341985136000 1129 9d4e8a2d453e548ed63074cee607b55b3075523a /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-mdpi/hardware_dock.png
1373705529000 163 3999c0a642ef14fca711b496d4d4158bae33a376 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__list_focused_holo.9.png
1373705529000 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_solid_light_holo.9.png
1373705529000 153 63b518b92999c386cb952dbff676534793421e1e /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__tab_selected_holo.9.png
1341985140000 1517 44ff55ae8b4eea68265748d3fd0ee247443538a1 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-xhdpi/content_event.png
1341985134000 1416 f2b944f21bfcf9f75a2fbb89d0db6059a02075fa /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-hdpi/alerts_and_states_error.png
1341985138000 1892 ea40728ea97064a987e2fbb09a31acb6a9c1ae76 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-xhdpi/device_access_flash_automatic.png
1373705529000 699 43cb398a1907f795375e438341a9b84a2baaf48f /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
1341985140000 2346 a21792d4b2d28a5e8f56e4341a32eaee95cd7601 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-xhdpi/av_pause_over_video.png
1373705529000 661 3d3e103aca85e4d196dbef603bc870582e1389a0 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_ab_back_holo_light.png
1373705529000 1723 41748b245695e7d9e1996b8447cbcac9bd9864a3 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__screen_simple_overlay_action_mode.xml
1341985140000 2217 95b6f1b3dff2fcec2dc9f9de253593c97cbb8d67 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-xhdpi/av_return_from_full_screen.png
1341985136000 1225 d32000b0359ca852a140c20decbdc5dce66af827 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-mdpi/device_access_network_cell.png
1341985136000 1427 375fa297788c518b95673f717218dcea8b6ef915 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-mdpi/collections_new_label.png
1373705529000 1118 1e10a0c93bcdc68ae23f5ad54705afc562c72fbf /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__ic_clear_holo_light.xml
1341985134000 1909 fe532e1674070cbf78b17b23e7c6ea7274bd8117 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-hdpi/social_cc_bcc.png
1373705529000 370 d4e995a3c6769a75cb6e0412d5ef4c0d543bd5a3 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
1341985140000 1852 9619119c5c46dc26a11dda584cb789ef93399c78 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-xhdpi/location_place.png
1373705528000 458 ee0df0e27c14a83c3435f41cd402c0eb0f184792 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
1372232397000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-xxhdpi/ic_launcher.png
1341985134000 1429 654a1d7527142da3eb91974f6cfc990df23199a1 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-hdpi/collections_go_to_today.png
1373705529000 2280 2198a75242179df4d771d4d78995975fb456112c /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_search.png
1341985140000 1657 97e38de7f00ad444c7b70e30cf14c98c31e28328 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-xhdpi/content_new_picture.png
1341985136000 1358 c515f4fde2cb5c5a8ff99765d1ccd21914b226fb /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-mdpi/action_settings.png
1341985138000 2203 d5c36f7d3d563e1fcc22bd6c530e0b1d20481615 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-xhdpi/device_access_bluetooth_connected.png
1373705528000 112 2d4a6d8849affde833d40aaf06bf85b045a0a97e /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
1373705528000 174 8e46a7494e10f715e1175668bfb2350becb53e34 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__progress_bg_holo_light.9.png
1373705529000 2074 1140ae95788bd12d0e7f267d068628d4bd328271 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__item_background_holo_light.xml
1341985134000 1470 387c14d9544f59e42653891805cd0c1ac7a91921 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-hdpi/navigation_next_item.png
1341985138000 1823 8e19af5aa44dacf7f5634c58696206241fed481e /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-xhdpi/hardware_gamepad.png
1373705529000 1625 e87c20f71eabf56adda90f4bc8f4ba7303806f0f /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__action_mode_close_item.xml
1373705529000 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
1341985140000 2257 5641415769db491bd354a1f02eaf7af695090f50 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-xhdpi/action_about.png
1341985138000 1373 f39ebee30f80fb4bef48a34d4a57bb70626dd354 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-mdpi/social_person.png
1341985138000 1898 caa0fcc527cbe48b682111f8bd5431e5f3b0b2ab /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-xhdpi/device_access_usb.png
1341985138000 1363 2d6ee3745654df612e16a9a7c483f8bb2d24cf40 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-xhdpi/device_access_video.png
1341985136000 1116 bc41e1f5ccbc8d2e82acfb20d4044b05da23d713 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-hdpi/av_pause.png
1373705529000 836 b6789d7a49fe30b137471db55581f635f67211f3 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_go_search_api_holo_light.png
1373705528000 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
1341985134000 1750 0ee8bc22f2ded7aff256ffe79d7026786aa33b4b /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-hdpi/device_access_data_usage.png
1373705528000 1061 7d845ac789f3ac66d06812ec8a7ece0c1be085a6 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
1373705528000 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__cab_background_top_holo_dark.9.png
1341985140000 1935 4bb74be9da4cfa5c5e1d552080257569cd84cb7e /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-xhdpi/content_undo.png
1341985138000 1277 1100fa913d6930eb05d6b0ebcb616ec4cd9f7847 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-mdpi/av_fast_forward.png
1341985138000 1387 c261d9b385aa9874e196a355111f497458bd5bd5 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-xhdpi/device_access_storage.png
1373705529000 2016 f9d7d2a4be807d25573737f1b18aecdd87005965 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__list_selector_holo_dark.xml
1373705529000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_dark.9.png
1341985136000 1324 c3d2be730f48aed7de7ff881d025e0eb980ffaee /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-mdpi/device_access_flash_automatic.png
1341985136000 1227 1764a752e54bf3f972e5b8fa3fd4079fadb52f6f /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-mdpi/navigation_back2.png
1341985136000 1416 a46f156e82498488582d02e41c5ed5cf1001248d /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-hdpi/av_fast_forward.png
1373705529000 1001 c13ecfc8fa8e5aa3329144b5709fc70ee58d6236 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
1373705529000 115 19bc81c5b2d25a7cbbcd6690d9a6924289036cf0 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1341985140000 1414 729beed89f548962dfdde0266f500dd957c5ced0 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-xhdpi/collections_view_as_list.png
1341985140000 1374 f1c2ff9357b5515d91ee2129ed1db13ecbb849a7 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-xhdpi/social_chat.png
1373705528000 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
1373705529000 188 eac700d4cca15e2430d2665203731692bb17bc52 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
1341985136000 1480 1b1d55e5cd07f90f5538bf8345af1e4ae5eb204d /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-hdpi/av_add_to_queue.png
1341985136000 1266 95e7ce4818be764a8e482029a4cc362e518908c3 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-mdpi/collections_cloud.png
1373705528000 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1341985136000 1493 ca2cc8452d9b01ddbe63e09ce9675a4e77fa0512 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-mdpi/device_access_time.png
1373705528000 1869 049c475bf6db536c085267fa1265cc7349ca3755 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_clear_normal.png
1341985136000 1320 416628ec98b674ccd97f1dc1cd51fd752ddb6931 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-mdpi/content_import_export.png
1373705528000 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
1373705528000 148 74a67edc1236d8c673d008c17b76b6cd565a521e /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__tab_selected_holo.9.png
1341985136000 1478 d06ebb77b741d1965ea028ff0bb5c65a18fb12dc /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-mdpi/hardware_headphones.png
1341985134000 1558 79bade51ce93d747dfc4fa51239c8063e4a4f9cc /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-hdpi/content_unread.png
1341985136000 1519 41f2c5ad754b6685e7a24584aa937a034dd22db7 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-mdpi/alerts_and_states_airplane_mode_off.png
1373705529000 1175 350bd88a19f7e27f07db8d9eaaea3ad982bf8c4a /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/sherlock_spinner_item.xml
1341985136000 1459 4d06670f05b89f95a58b50d253d1d53c63055f40 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-mdpi/device_access_location_off.png
1341985140000 1742 0f8b76b7db350bd00238cec4af0675ecf43982aa /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-xhdpi/av_previous.png
1341985134000 1506 64c4fa7b2d7bdb97147e34b8101f9754ec7b2914 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-hdpi/content_new_event.png
1341985138000 1261 7ab8a5df71e86e838c9ad6ad73150dfb901336bb /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-mdpi/av_play.png
1341985138000 1099 bbbbfcb1e2c0fd156633b400122b6e1cebbfcb91 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-mdpi/content_new.png
1373705529000 1141 2ebbe3c412f1a719c67cf73cc828f847338d258a /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__textfield_searchview_right_holo_light.xml
